0.000176071,Kandy Proper,1/1/2019,1/2/2019
8.619025447911603e-05,Kandy Proper,9/25/2022,9/26/2022
3.167562422901484e-05,Kandy Proper,9/26/2022,9/27/2022
0.000179428,Kandy Proper,9/27/2022,9/28/2022
5.399249131210032e-05,Kandy Proper,9/28/2022,9/29/2022
,Kandy Proper,9/29/2022,9/30/2022
,Kandy Proper,9/30/2022,10/1/2022
,Kandy Proper,10/1/2022,10/2/2022
,Kandy Proper,10/2/2022,10/3/2022
,Kandy Proper,10/3/2022,10/4/2022
0.000187244,Kandy Proper,10/4/2022,10/5/2022
,Kandy Proper,10/5/2022,10/6/2022
,Kandy Proper,10/6/2022,10/7/2022
,Kandy Proper,10/7/2022,10/8/2022
0.000263822,Kandy Proper,10/8/2022,10/9/2022
,Kandy Proper,10/9/2022,10/10/2022
,Kandy Proper,10/10/2022,10/11/2022
,Kandy Proper,10/11/2022,10/12/2022
,Kandy Proper,10/12/2022,10/13/2022
,Kandy Proper,10/13/2022,10/14/2022
,Kandy Proper,10/14/2022,10/15/2022
,Kandy Proper,10/15/2022,10/16/2022
0.000152896,Kandy Proper,10/16/2022,10/17/2022
,Kandy Proper,10/17/2022,10/18/2022
,Kandy Proper,10/18/2022,10/19/2022
,Kandy Proper,10/19/2022,10/20/2022
,Kandy Proper,10/20/2022,10/21/2022
,Kandy Proper,10/21/2022,10/22/2022
,Kandy Proper,10/22/2022,10/23/2022
,Kandy Proper,10/23/2022,10/24/2022
6.765580954619091e-05,Kandy Proper,10/24/2022,10/25/2022
,Kandy Proper,10/25/2022,10/26/2022
,Kandy Proper,10/26/2022,10/27/2022
,Kandy Proper,10/27/2022,10/28/2022
0.000112525,Kandy Proper,10/28/2022,10/29/2022
0.000133902,Kandy Proper,10/29/2022,10/30/2022
,Kandy Proper,10/30/2022,10/31/2022
-1.73E-05,Kandy Proper,10/31/2022,11/1/2022
,Kandy Proper,11/1/2022,11/2/2022
,Kandy Proper,11/2/2022,11/3/2022
,Kandy Proper,11/3/2022,11/4/2022
0.000105087,Kandy Proper,11/4/2022,11/5/2022
,Kandy Proper,11/5/2022,11/6/2022
1.7410017318816846e-05,Kandy Proper,11/6/2022,11/7/2022
0.000150167,Kandy Proper,11/7/2022,11/8/2022
,Kandy Proper,11/8/2022,11/9/2022
,Kandy Proper,11/9/2022,11/10/2022
,Kandy Proper,11/10/2022,11/11/2022
,Kandy Proper,11/11/2022,11/12/2022
,Kandy Proper,11/12/2022,11/13/2022
,Kandy Proper,11/13/2022,11/14/2022
,Kandy Proper,11/14/2022,11/15/2022
,Kandy Proper,11/15/2022,11/16/2022
-4.85E-06,Kandy Proper,11/16/2022,11/17/2022
0.000261376,Kandy Proper,11/17/2022,11/18/2022
0.000121759,Kandy Proper,11/18/2022,11/19/2022
,Kandy Proper,11/19/2022,11/20/2022
0.000236709,Kandy Proper,11/20/2022,11/21/2022
0.000157606,Kandy Proper,11/21/2022,11/22/2022
2.6063626077209655e-05,Kandy Proper,11/22/2022,11/23/2022
5.024561867406121e-05,Kandy Proper,11/23/2022,11/24/2022
0.000155041,Kandy Proper,11/24/2022,11/25/2022
0.000144313,Kandy Proper,11/25/2022,11/26/2022
0.000169489,Kandy Proper,11/26/2022,11/27/2022
5.863264128898527e-05,Kandy Proper,11/27/2022,11/28/2022
8.851054144490312e-05,Kandy Proper,11/28/2022,11/29/2022
0.000147357,Kandy Proper,11/29/2022,11/30/2022
0.000148066,Kandy Proper,11/30/2022,12/1/2022
0.000179628,Kandy Proper,12/1/2022,12/2/2022
0.000184763,Kandy Proper,12/2/2022,12/3/2022
,Kandy Proper,12/3/2022,12/4/2022
,Kandy Proper,12/4/2022,12/5/2022
,Kandy Proper,12/5/2022,12/6/2022
,Kandy Proper,12/6/2022,12/7/2022
,Kandy Proper,12/7/2022,12/8/2022
,Kandy Proper,12/8/2022,12/9/2022
,Kandy Proper,12/9/2022,12/10/2022
,Kandy Proper,12/10/2022,12/11/2022
0.000267719,Kandy Proper,12/11/2022,12/12/2022
,Kandy Proper,12/12/2022,12/13/2022
4.861756950785546e-05,Kandy Proper,12/13/2022,12/14/2022
,Kandy Proper,12/14/2022,12/15/2022
1.3894715415703591e-05,Kandy Proper,12/15/2022,12/16/2022
,Kandy Proper,12/16/2022,12/17/2022
,Kandy Proper,12/17/2022,12/18/2022
,Kandy Proper,12/18/2022,12/19/2022
,Kandy Proper,12/19/2022,12/20/2022
,Kandy Proper,12/20/2022,12/21/2022
,Kandy Proper,12/21/2022,12/22/2022
,Kandy Proper,12/22/2022,12/23/2022
,Kandy Proper,12/23/2022,12/24/2022
,Kandy Proper,12/24/2022,12/25/2022
,Kandy Proper,12/25/2022,12/26/2022
,Kandy Proper,12/26/2022,12/27/2022
6.886013227348209e-05,Kandy Proper,12/27/2022,12/28/2022
-5.46E-05,Kandy Proper,12/28/2022,12/29/2022
1.9370030647658686e-05,Kandy Proper,12/29/2022,12/30/2022
1.6676132059583622e-06,Kandy Proper,12/30/2022,12/31/2022
0.000218691,Kandy Proper,12/31/2022,1/1/2023
-2.36E-05,Kandy Proper,1/1/2023,1/2/2023
-1.40E-05,Kandy Proper,1/2/2023,1/3/2023
0.000112702,Kandy Proper,1/3/2023,1/4/2023
-1.57E-05,Kandy Proper,1/4/2023,1/5/2023
1.914754484460128e-05,Kandy Proper,1/5/2023,1/6/2023
4.190980689838454e-06,Kandy Proper,1/6/2023,1/7/2023
,Kandy Proper,1/7/2023,1/8/2023
,Kandy Proper,1/8/2023,1/9/2023
5.366813444763372e-05,Kandy Proper,1/9/2023,1/10/2023
5.8108065542270165e-05,Kandy Proper,1/10/2023,1/11/2023
0.000230035,Kandy Proper,1/11/2023,1/12/2023
0.000404818,Kandy Proper,1/12/2023,1/13/2023
0.000284604,Kandy Proper,1/13/2023,1/14/2023
-9.64E-05,Kandy Proper,1/14/2023,1/15/2023
,Kandy Proper,1/15/2023,1/16/2023
-8.70E-06,Kandy Proper,1/16/2023,1/17/2023
,Kandy Proper,1/17/2023,1/18/2023
4.6397742154650035e-05,Kandy Proper,1/18/2023,1/19/2023
-3.44E-05,Kandy Proper,1/19/2023,1/20/2023
6.499407942693201e-05,Kandy Proper,1/20/2023,1/21/2023
,Kandy Proper,1/21/2023,1/22/2023
,Kandy Proper,1/22/2023,1/23/2023
,Kandy Proper,1/23/2023,1/24/2023
,Kandy Proper,1/24/2023,1/25/2023
5.811151118036572e-05,Kandy Proper,1/25/2023,1/26/2023
,Kandy Proper,1/26/2023,1/27/2023
,Kandy Proper,1/27/2023,1/28/2023
7.616349741297997e-05,Kandy Proper,1/28/2023,1/29/2023
0.000152714,Kandy Proper,1/29/2023,1/30/2023
,Kandy Proper,1/30/2023,1/31/2023
,Kandy Proper,1/31/2023,2/1/2023
,Kandy Proper,2/1/2023,2/2/2023
,Kandy Proper,2/2/2023,2/3/2023
,Kandy Proper,2/3/2023,2/4/2023
,Kandy Proper,2/4/2023,2/5/2023
-5.83E-05,Kandy Proper,2/5/2023,2/6/2023
,Kandy Proper,2/6/2023,2/7/2023
,Kandy Proper,2/7/2023,2/8/2023
-0.000105057,Kandy Proper,2/8/2023,2/9/2023
2.664756099759161e-05,Kandy Proper,2/9/2023,2/10/2023
,Kandy Proper,2/10/2023,2/11/2023
0.000179386,Kandy Proper,2/11/2023,2/12/2023
0.000117014,Kandy Proper,2/12/2023,2/13/2023
0.000276239,Kandy Proper,2/13/2023,2/14/2023
0.000184929,Kandy Proper,2/14/2023,2/15/2023
0.000130936,Kandy Proper,2/15/2023,2/16/2023
2.408146276878079e-05,Kandy Proper,2/16/2023,2/17/2023
0.000121114,Kandy Proper,2/17/2023,2/18/2023
1.9174747524865226e-05,Kandy Proper,2/18/2023,2/19/2023
,Kandy Proper,2/19/2023,2/20/2023
,Kandy Proper,2/20/2023,2/21/2023
,Kandy Proper,2/21/2023,2/22/2023
0.000167833,Kandy Proper,2/22/2023,2/23/2023
5.443773193600662e-05,Kandy Proper,2/23/2023,2/24/2023
0.00014204,Kandy Proper,2/24/2023,2/25/2023
-5.31E-05,Kandy Proper,2/25/2023,2/26/2023
0.000220743,Kandy Proper,2/26/2023,2/27/2023
,Kandy Proper,2/27/2023,2/28/2023
,Kandy Proper,2/28/2023,3/1/2023
,Kandy Proper,3/1/2023,3/2/2023
0.000295697,Kandy Proper,3/2/2023,3/3/2023
,Kandy Proper,3/3/2023,3/4/2023
,Kandy Proper,3/4/2023,3/5/2023
0.000320067,Kandy Proper,3/5/2023,3/6/2023
0.000300154,Kandy Proper,3/6/2023,3/7/2023
0.000111544,Kandy Proper,3/7/2023,3/8/2023
7.349130037920148e-05,Kandy Proper,3/8/2023,3/9/2023
0.000153742,Kandy Proper,3/9/2023,3/10/2023
,Kandy Proper,3/10/2023,3/11/2023
0.000183386,Kandy Proper,3/11/2023,3/12/2023
-9.30E-05,Kandy Proper,3/12/2023,3/13/2023
0.000127512,Kandy Proper,3/13/2023,3/14/2023
0.000207345,Kandy Proper,3/14/2023,3/15/2023
,Kandy Proper,3/15/2023,3/16/2023
0.00016775,Kandy Proper,3/16/2023,3/17/2023
0.000105913,Kandy Proper,3/17/2023,3/18/2023
0.000135257,Kandy Proper,3/18/2023,3/19/2023
2.936310731179129e-05,Kandy Proper,3/19/2023,3/20/2023
,Kandy Proper,3/20/2023,3/21/2023
0.000216014,Kandy Proper,3/21/2023,3/22/2023
8.89326609226773e-05,Kandy Proper,3/22/2023,3/23/2023
4.108159094785542e-05,Kandy Proper,3/23/2023,3/24/2023
0.000195648,Kandy Proper,3/24/2023,3/25/2023
0.000225596,Kandy Proper,3/25/2023,3/26/2023
2.8084505366179952e-05,Kandy Proper,3/26/2023,3/27/2023
0.000129957,Kandy Proper,3/27/2023,3/28/2023
0.000262965,Kandy Proper,3/28/2023,3/29/2023
0.000234967,Kandy Proper,3/29/2023,3/30/2023
8.395772642433473e-05,Kandy Proper,3/30/2023,3/31/2023
8.745422622040163e-05,Kandy Proper,3/31/2023,4/1/2023
7.111439817993237e-05,Kandy Proper,4/1/2023,4/2/2023
,Kandy Proper,4/2/2023,4/3/2023
2.7064110826008873e-05,Kandy Proper,4/3/2023,4/4/2023
,Kandy Proper,4/4/2023,4/5/2023
9.309221655678406e-05,Kandy Proper,4/5/2023,4/6/2023
4.8639712507728016e-05,Kandy Proper,4/6/2023,4/7/2023
0.00015959,Kandy Proper,4/7/2023,4/8/2023
,Kandy Proper,4/8/2023,4/9/2023
0.000117318,Kandy Proper,4/9/2023,4/10/2023
0.000112753,Kandy Proper,4/10/2023,4/11/2023
7.497777881981774e-05,Kandy Proper,4/11/2023,4/12/2023
0.000145362,Kandy Proper,4/12/2023,4/13/2023
9.691922846671516e-05,Kandy Proper,4/13/2023,4/14/2023
7.861034105770753e-05,Kandy Proper,4/14/2023,4/15/2023
,Kandy Proper,4/15/2023,4/16/2023
,Kandy Proper,4/16/2023,4/17/2023
0.000162744,Kandy Proper,4/17/2023,4/18/2023
5.339099913274038e-05,Kandy Proper,4/18/2023,4/19/2023
9.019576522685493e-05,Kandy Proper,4/19/2023,4/20/2023
8.50146441603814e-05,Kandy Proper,4/20/2023,4/21/2023
,Kandy Proper,4/21/2023,4/22/2023
,Kandy Proper,4/22/2023,4/23/2023
0.000184739,Kandy Proper,4/23/2023,4/24/2023
0.000165633,Kandy Proper,4/24/2023,4/25/2023
2.985543105452906e-05,Kandy Proper,4/25/2023,4/26/2023
,Kandy Proper,4/26/2023,4/27/2023
0.000142133,Kandy Proper,4/27/2023,4/28/2023
4.3245247387967984e-05,Kandy Proper,4/28/2023,4/29/2023
,Kandy Proper,4/29/2023,4/30/2023
,Kandy Proper,4/30/2023,5/1/2023
,Kandy Proper,5/1/2023,5/2/2023
0.000193976,Kandy Proper,5/2/2023,5/3/2023
0.000144722,Kandy Proper,5/3/2023,5/4/2023
0.000124839,Kandy Proper,5/4/2023,5/5/2023
,Kandy Proper,5/5/2023,5/6/2023
,Kandy Proper,5/6/2023,5/7/2023
,Kandy Proper,5/7/2023,5/8/2023
0.000148095,Kandy Proper,5/8/2023,5/9/2023
,Kandy Proper,5/9/2023,5/10/2023
,Kandy Proper,5/10/2023,5/11/2023
,Kandy Proper,5/11/2023,5/12/2023
5.127970772826992e-05,Kandy Proper,5/12/2023,5/13/2023
0.000125757,Kandy Proper,5/13/2023,5/14/2023
,Kandy Proper,5/14/2023,5/15/2023
0.000165328,Kandy Proper,5/15/2023,5/16/2023
9.439552938802424e-05,Kandy Proper,5/16/2023,5/17/2023
0.00012759,Kandy Proper,5/17/2023,5/18/2023
,Kandy Proper,5/18/2023,5/19/2023
0.000169827,Kandy Proper,5/19/2023,5/20/2023
0.000225354,Kandy Proper,5/20/2023,5/21/2023
0.000172288,Kandy Proper,5/21/2023,5/22/2023
-2.40E-06,Kandy Proper,5/22/2023,5/23/2023
0.000117433,Kandy Proper,5/23/2023,5/24/2023
0.00016999,Kandy Proper,5/24/2023,5/25/2023
0.000133895,Kandy Proper,5/25/2023,5/26/2023
0.000214385,Kandy Proper,5/26/2023,5/27/2023
0.000170396,Kandy Proper,5/27/2023,5/28/2023
0.000157816,Kandy Proper,5/28/2023,5/29/2023
7.963483364998873e-05,Kandy Proper,5/29/2023,5/30/2023
0.000125979,Kandy Proper,5/30/2023,5/31/2023
0.00019428,Kandy Proper,5/31/2023,6/1/2023
0.000177619,Kandy Proper,6/1/2023,6/2/2023
,Kandy Proper,6/2/2023,6/3/2023
0.00015886,Kandy Proper,6/3/2023,6/4/2023
7.175662777488772e-05,Kandy Proper,6/4/2023,6/5/2023
0.00022131,Kandy Proper,6/5/2023,6/6/2023
0.000145711,Kandy Proper,6/6/2023,6/7/2023
,Kandy Proper,6/7/2023,6/8/2023
,Kandy Proper,6/8/2023,6/9/2023
-1.07E-06,Kandy Proper,6/9/2023,6/10/2023
7.816291169118864e-05,Kandy Proper,6/10/2023,6/11/2023
,Kandy Proper,6/11/2023,6/12/2023
,Kandy Proper,6/12/2023,6/13/2023
4.838009288064745e-05,Kandy Proper,6/13/2023,6/14/2023
,Kandy Proper,6/14/2023,6/15/2023
0.000118012,Kandy Proper,6/15/2023,6/16/2023
9.650112262605593e-05,Kandy Proper,6/16/2023,6/17/2023
0.000119606,Kandy Proper,6/17/2023,6/18/2023
,Kandy Proper,6/18/2023,6/19/2023
5.3440173929347836e-05,Kandy Proper,6/19/2023,6/20/2023
6.28888951472526e-05,Kandy Proper,6/20/2023,6/21/2023
0.000156175,Kandy Proper,6/21/2023,6/22/2023
8.789236377264911e-05,Kandy Proper,6/22/2023,6/23/2023
,Kandy Proper,6/23/2023,6/24/2023
4.156146908053608e-05,Kandy Proper,6/24/2023,6/25/2023
,Kandy Proper,6/25/2023,6/26/2023
0.000132705,Kandy Proper,6/26/2023,6/27/2023
,Kandy Proper,6/27/2023,6/28/2023
,Kandy Proper,6/28/2023,6/29/2023
,Kandy Proper,6/29/2023,6/30/2023
,Kandy Proper,6/30/2023,7/1/2023
0.000122716,Kandy Proper,7/1/2023,7/2/2023
,Kandy Proper,7/2/2023,7/3/2023
,Kandy Proper,7/3/2023,7/4/2023
,Kandy Proper,7/4/2023,7/5/2023
,Kandy Proper,7/5/2023,7/6/2023
,Kandy Proper,7/6/2023,7/7/2023
,Kandy Proper,7/7/2023,7/8/2023
0.000121465,Kandy Proper,7/8/2023,7/9/2023
0.000180801,Kandy Proper,7/9/2023,7/10/2023
,Kandy Proper,7/10/2023,7/11/2023
-2.34E-05,Kandy Proper,7/11/2023,7/12/2023
0.000110942,Kandy Proper,7/12/2023,7/13/2023
0.000162549,Kandy Proper,7/13/2023,7/14/2023
,Kandy Proper,7/14/2023,7/15/2023
1.5900422359613528e-05,Kandy Proper,7/15/2023,7/16/2023
1.9776488726093925e-05,Kandy Proper,7/16/2023,7/17/2023
5.939434894998055e-05,Kandy Proper,7/17/2023,7/18/2023
6.622050639243737e-05,Kandy Proper,7/18/2023,7/19/2023
-6.67E-07,Kandy Proper,7/19/2023,7/20/2023
3.353571818318948e-05,Kandy Proper,7/20/2023,7/21/2023
2.490429343060798e-05,Kandy Proper,7/21/2023,7/22/2023
3.460728289807366e-05,Kandy Proper,7/22/2023,7/23/2023
0.00010402,Kandy Proper,7/23/2023,7/24/2023
,Kandy Proper,7/24/2023,7/25/2023
,Kandy Proper,7/25/2023,7/26/2023
,Kandy Proper,7/26/2023,7/27/2023
0.00012913,Kandy Proper,7/27/2023,7/28/2023
0.000156664,Kandy Proper,7/28/2023,7/29/2023
0.000127177,Kandy Proper,7/29/2023,7/30/2023
0.000107728,Kandy Proper,7/30/2023,7/31/2023
0.000108995,Kandy Proper,7/31/2023,8/1/2023
9.774042294259097e-05,Kandy Proper,8/1/2023,8/2/2023
0.000126645,Kandy Proper,8/2/2023,8/3/2023
6.160880426258438e-05,Kandy Proper,8/3/2023,8/4/2023
9.27325145036787e-05,Kandy Proper,8/4/2023,8/5/2023
0.000249417,Kandy Proper,8/5/2023,8/6/2023
0.000209797,Kandy Proper,8/6/2023,8/7/2023
0.000135929,Kandy Proper,8/7/2023,8/8/2023
0.000141321,Kandy Proper,8/8/2023,8/9/2023
8.695611628281867e-05,Kandy Proper,8/9/2023,8/10/2023
0.00010534,Kandy Proper,8/10/2023,8/11/2023
0.000148953,Kandy Proper,8/11/2023,8/12/2023
,Kandy Proper,8/12/2023,8/13/2023
0.000135427,Kandy Proper,8/13/2023,8/14/2023
-3.92E-06,Kandy Proper,8/14/2023,8/15/2023
0.000124663,Kandy Proper,8/15/2023,8/16/2023
6.861869279793564e-05,Kandy Proper,8/16/2023,8/17/2023
6.188149979930174e-05,Kandy Proper,8/17/2023,8/18/2023
0.000108939,Kandy Proper,8/18/2023,8/19/2023
0.000158323,Kandy Proper,8/19/2023,8/20/2023
0.000123787,Kandy Proper,8/20/2023,8/21/2023
0.000153266,Kandy Proper,8/21/2023,8/22/2023
0.000107892,Kandy Proper,8/22/2023,8/23/2023
7.359592501945677e-05,Kandy Proper,8/23/2023,8/24/2023
0.00014243,Kandy Proper,8/24/2023,8/25/2023
7.167238676448055e-05,Kandy Proper,8/25/2023,8/26/2023
8.40120183154954e-05,Kandy Proper,8/26/2023,8/27/2023
0.000111633,Kandy Proper,8/27/2023,8/28/2023
5.83354944518255e-05,Kandy Proper,8/28/2023,8/29/2023
,Kandy Proper,8/29/2023,8/30/2023
,Kandy Proper,8/30/2023,8/31/2023
,Kandy Proper,8/31/2023,9/1/2023
,Kandy Proper,9/1/2023,9/2/2023
,Kandy Proper,9/2/2023,9/3/2023
,Kandy Proper,9/3/2023,9/4/2023
,Kandy Proper,9/4/2023,9/5/2023
,Kandy Proper,9/5/2023,9/6/2023
,Kandy Proper,9/6/2023,9/7/2023
,Kandy Proper,9/7/2023,9/8/2023
,Kandy Proper,9/8/2023,9/9/2023
,Kandy Proper,9/9/2023,9/10/2023
,Kandy Proper,9/10/2023,9/11/2023
,Kandy Proper,9/11/2023,9/12/2023
,Kandy Proper,9/12/2023,9/13/2023
2.7138340069166346e-05,Kandy Proper,9/13/2023,9/14/2023
,Kandy Proper,9/14/2023,9/15/2023
0.000167918,Kandy Proper,9/15/2023,9/16/2023
,Kandy Proper,9/16/2023,9/17/2023
,Kandy Proper,9/17/2023,9/18/2023
,Kandy Proper,9/18/2023,9/19/2023
,Kandy Proper,9/19/2023,9/20/2023
0.000145573,Kandy Proper,9/20/2023,9/21/2023
8.040403362342045e-05,Kandy Proper,9/21/2023,9/22/2023
,Kandy Proper,9/22/2023,9/23/2023
,Kandy Proper,9/23/2023,9/24/2023
0.000126143,Kandy Proper,9/24/2023,9/25/2023
,Kandy Proper,9/25/2023,9/26/2023
,Kandy Proper,9/26/2023,9/27/2023
,Kandy Proper,9/27/2023,9/28/2023
,Kandy Proper,9/28/2023,9/29/2023
,Kandy Proper,9/29/2023,9/30/2023
,Kandy Proper,9/30/2023,10/1/2023
0.000169609,Kandy Proper,10/1/2023,10/2/2023
,Kandy Proper,10/2/2023,10/3/2023
,Kandy Proper,10/3/2023,10/4/2023
,Kandy Proper,10/4/2023,10/5/2023
,Kandy Proper,10/5/2023,10/6/2023
1.5916451963563724e-05,Kandy Proper,10/6/2023,10/7/2023
-1.91E-05,Kandy Proper,10/7/2023,10/8/2023
,Kandy Proper,10/8/2023,10/9/2023
,Kandy Proper,10/9/2023,10/10/2023
0.000147102,Kandy Proper,10/10/2023,10/11/2023
,Kandy Proper,10/11/2023,10/12/2023
,Kandy Proper,10/12/2023,10/13/2023
,Kandy Proper,10/13/2023,10/14/2023
,Kandy Proper,10/14/2023,10/15/2023
,Kandy Proper,10/15/2023,10/16/2023
2.0453384372851553e-05,Kandy Proper,10/16/2023,10/17/2023
,Kandy Proper,10/17/2023,10/18/2023
,Kandy Proper,10/18/2023,10/19/2023
,Kandy Proper,10/19/2023,10/20/2023
,Kandy Proper,10/20/2023,10/21/2023
-0.000299703,Kandy Proper,10/21/2023,10/22/2023
,Kandy Proper,10/22/2023,10/23/2023
,Kandy Proper,10/23/2023,10/24/2023
,Kandy Proper,10/24/2023,10/25/2023
,Kandy Proper,10/25/2023,10/26/2023
0.000168493,Kandy Proper,10/26/2023,10/27/2023
0.000143746,Kandy Proper,10/27/2023,10/28/2023
2.5671845789271484e-05,Kandy Proper,10/28/2023,10/29/2023
5.33158019969435e-05,Kandy Proper,10/29/2023,10/30/2023
,Kandy Proper,10/30/2023,10/31/2023
,Kandy Proper,10/31/2023,11/1/2023
0.000202815,Kandy Proper,11/1/2023,11/2/2023
,Kandy Proper,11/2/2023,11/3/2023
,Kandy Proper,11/3/2023,11/4/2023
,Kandy Proper,11/4/2023,11/5/2023
,Kandy Proper,11/5/2023,11/6/2023
0.000126053,Kandy Proper,11/6/2023,11/7/2023
0.00024464,Kandy Proper,11/7/2023,11/8/2023
0.000124854,Kandy Proper,11/8/2023,11/9/2023
,Kandy Proper,11/9/2023,11/10/2023
7.510120180609618e-06,Kandy Proper,11/10/2023,11/11/2023
3.845531321753457e-05,Kandy Proper,11/11/2023,11/12/2023
,Kandy Proper,11/12/2023,11/13/2023
,Kandy Proper,11/13/2023,11/14/2023
,Kandy Proper,11/14/2023,11/15/2023
,Kandy Proper,11/15/2023,11/16/2023
0.000190684,Kandy Proper,11/16/2023,11/17/2023
0.000135312,Kandy Proper,11/17/2023,11/18/2023
,Kandy Proper,11/18/2023,11/19/2023
,Kandy Proper,11/19/2023,11/20/2023
0.000262056,Kandy Proper,11/20/2023,11/21/2023
,Kandy Proper,11/21/2023,11/22/2023
,Kandy Proper,11/22/2023,11/23/2023
0.000144498,Kandy Proper,11/23/2023,11/24/2023
,Kandy Proper,11/24/2023,11/25/2023
7.28442538329636e-06,Kandy Proper,11/25/2023,11/26/2023
,Kandy Proper,11/26/2023,11/27/2023
,Kandy Proper,11/27/2023,11/28/2023
,Kandy Proper,11/28/2023,11/29/2023
,Kandy Proper,11/29/2023,11/30/2023
,Kandy Proper,11/30/2023,12/1/2023
,Kandy Proper,12/1/2023,12/2/2023
,Kandy Proper,12/2/2023,12/3/2023
,Kandy Proper,12/3/2023,12/4/2023
,Kandy Proper,12/4/2023,12/5/2023
,Kandy Proper,12/5/2023,12/6/2023
7.420464341364708e-05,Kandy Proper,12/6/2023,12/7/2023
0.000115811,Kandy Proper,12/7/2023,12/8/2023
-9.04E-05,Kandy Proper,12/8/2023,12/9/2023
,Kandy Proper,12/9/2023,12/10/2023
,Kandy Proper,12/10/2023,12/11/2023
0.000261144,Kandy Proper,12/11/2023,12/12/2023
,Kandy Proper,12/12/2023,12/13/2023
-2.97E-05,Kandy Proper,12/13/2023,12/14/2023
,Kandy Proper,12/14/2023,12/15/2023
,Kandy Proper,12/15/2023,12/16/2023
,Kandy Proper,12/16/2023,12/17/2023
-3.54E-05,Kandy Proper,12/17/2023,12/18/2023
,Kandy Proper,12/18/2023,12/19/2023
,Kandy Proper,12/19/2023,12/20/2023
,Kandy Proper,12/20/2023,12/21/2023
0.000113864,Kandy Proper,12/21/2023,12/22/2023
-6.90E-06,Kandy Proper,12/22/2023,12/23/2023
0.000116311,Kandy Proper,12/23/2023,12/24/2023
,Kandy Proper,12/24/2023,12/25/2023
,Kandy Proper,12/25/2023,12/26/2023
,Kandy Proper,12/26/2023,12/27/2023
,Kandy Proper,12/27/2023,12/28/2023
,Kandy Proper,12/28/2023,12/29/2023
,Kandy Proper,12/29/2023,12/30/2023
5.590120257397272e-05,Kandy Proper,12/30/2023,12/31/2023
,Kandy Proper,12/31/2023,1/1/2024
